android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.google.zxing.qrcode.detector.FinderPatternFinder$FurthestFromAverageComparator -> com.google.b.h.b.h:
    float average -> a
    int compare(com.google.zxing.qrcode.detector.FinderPattern,com.google.zxing.qrcode.detector.FinderPattern) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.google.zxing.qrcode.detector.FinderPatternInfo -> com.google.b.h.b.i:
    com.google.zxing.qrcode.detector.FinderPattern bottomLeft -> a
    com.google.zxing.qrcode.detector.FinderPattern topLeft -> b
    com.google.zxing.qrcode.detector.FinderPattern topRight -> c
    com.google.zxing.qrcode.detector.FinderPattern getBottomLeft() -> a
    com.google.zxing.qrcode.detector.FinderPattern getTopLeft() -> b
    com.google.zxing.qrcode.detector.FinderPattern getTopRight() -> c
com.google.zxing.qrcode.encoder.BlockPair -> com.google.b.h.c.a:
    byte[] dataBytes -> a
    byte[] errorCorrectionBytes -> b
    byte[] getDataBytes() -> a
    byte[] getErrorCorrectionBytes() -> b
com.google.zxing.qrcode.encoder.ByteMatrix -> com.google.b.h.c.b:
    byte[][] bytes -> a
    int width -> b
    int height -> c
    int getHeight() -> a
    int getWidth() -> b
    byte get(int,int) -> a
    byte[][] getArray() -> c
    void set(int,int,int) -> a
    void set(int,int,boolean) -> a
    void clear(byte) -> a
    java.lang.String toString() -> toString
com.google.zxing.qrcode.encoder.Encoder -> com.google.b.h.c.c:
    int[] ALPHANUMERIC_TABLE -> a
    int calculateMaskPenalty(com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    com.google.zxing.qrcode.encoder.QRCode encode(java.lang.String,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,java.util.Map) -> a
    int getAlphanumericCode(int) -> a
    com.google.zxing.qrcode.decoder.Mode chooseMode(java.lang.String,java.lang.String) -> a
    boolean isOnlyDoubleByteKanji(java.lang.String) -> a
    int chooseMaskPattern(com.google.zxing.common.BitArray,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,com.google.zxing.qrcode.decoder.Version,com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    com.google.zxing.qrcode.decoder.Version chooseVersion(int,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel) -> a
    void terminateBits(int,com.google.zxing.common.BitArray) -> a
    void getNumDataBytesAndNumECBytesForBlockID(int,int,int,int,int[],int[]) -> a
    com.google.zxing.common.BitArray interleaveWithECBytes(com.google.zxing.common.BitArray,int,int,int) -> a
    byte[] generateECBytes(byte[],int) -> a
    void appendModeInfo(com.google.zxing.qrcode.decoder.Mode,com.google.zxing.common.BitArray) -> a
    void appendLengthInfo(int,com.google.zxing.qrcode.decoder.Version,com.google.zxing.qrcode.decoder.Mode,com.google.zxing.common.BitArray) -> a
    void appendBytes(java.lang.String,com.google.zxing.qrcode.decoder.Mode,com.google.zxing.common.BitArray,java.lang.String) -> a
    void appendNumericBytes(java.lang.CharSequence,com.google.zxing.common.BitArray) -> a
    void appendAlphanumericBytes(java.lang.CharSequence,com.google.zxing.common.BitArray) -> b
    void append8BitBytes(java.lang.String,com.google.zxing.common.BitArray,java.lang.String) -> a
    void appendKanjiBytes(java.lang.String,com.google.zxing.common.BitArray) -> a
    void appendECI(com.google.zxing.common.CharacterSetECI,com.google.zxing.common.BitArray) -> a
com.google.zxing.qrcode.encoder.Encoder$1 -> com.google.b.h.c.d:
    int[] $SwitchMap$com$google$zxing$qrcode$decoder$Mode -> a
com.google.zxing.qrcode.encoder.MaskUtil -> com.google.b.h.c.e:
    int applyMaskPenaltyRule1(com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    int applyMaskPenaltyRule2(com.google.zxing.qrcode.encoder.ByteMatrix) -> b
    int applyMaskPenaltyRule3(com.google.zxing.qrcode.encoder.ByteMatrix) -> c
    int applyMaskPenaltyRule4(com.google.zxing.qrcode.encoder.ByteMatrix) -> d
    boolean getDataMaskBit(int,int,int) -> a
    int applyMaskPenaltyRule1Internal(com.google.zxing.qrcode.encoder.ByteMatrix,boolean) -> a
com.google.zxing.qrcode.encoder.MatrixUtil -> com.google.b.h.c.f:
    int[][] POSITION_DETECTION_PATTERN -> a
    int[][] POSITION_ADJUSTMENT_PATTERN -> b
    int[][] POSITION_ADJUSTMENT_PATTERN_COORDINATE_TABLE -> c
    int[][] TYPE_INFO_COORDINATES -> d
    void clearMatrix(com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    void buildMatrix(com.google.zxing.common.BitArray,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,com.google.zxing.qrcode.decoder.Version,int,com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    void embedBasicPatterns(com.google.zxing.qrcode.decoder.Version,com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    void embedTypeInfo(com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,int,com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    void maybeEmbedVersionInfo(com.google.zxing.qrcode.decoder.Version,com.google.zxing.qrcode.encoder.ByteMatrix) -> b
    void embedDataBits(com.google.zxing.common.BitArray,int,com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    int findMSBSet(int) -> a
    int calculateBCHCode(int,int) -> a
    void makeTypeInfoBits(com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,int,com.google.zxing.common.BitArray) -> a
    void makeVersionInfoBits(com.google.zxing.qrcode.decoder.Version,com.google.zxing.common.BitArray) -> a
    boolean isEmpty(int) -> b
    void embedTimingPatterns(com.google.zxing.qrcode.encoder.ByteMatrix) -> b
    void embedDarkDotAtLeftBottomCorner(com.google.zxing.qrcode.encoder.ByteMatrix) -> c
    void embedHorizontalSeparationPattern(int,int,com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    void embedVerticalSeparationPattern(int,int,com.google.zxing.qrcode.encoder.ByteMatrix) -> b
    void embedPositionAdjustmentPattern(int,int,com.google.zxing.qrcode.encoder.ByteMatrix) -> c
    void embedPositionDetectionPattern(int,int,com.google.zxing.qrcode.encoder.ByteMatrix) -> d
    void embedPositionDetectionPatternsAndSeparators(com.google.zxing.qrcode.encoder.ByteMatrix) -> d
    void maybeEmbedPositionAdjustmentPatterns(com.google.zxing.qrcode.decoder.Version,com.google.zxing.qrcode.encoder.ByteMatrix) -> c
com.google.zxing.qrcode.encoder.QRCode -> com.google.b.h.c.g:
    com.google.zxing.qrcode.decoder.Mode mode -> a
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel ecLevel -> b
    com.google.zxing.qrcode.decoder.Version version -> c
    int maskPattern -> d
    com.google.zxing.qrcode.encoder.ByteMatrix matrix -> e
    com.google.zxing.qrcode.encoder.ByteMatrix getMatrix() -> a
    java.lang.String toString() -> toString
    void setMode(com.google.zxing.qrcode.decoder.Mode) -> a
    void setECLevel(com.google.zxing.qrcode.decoder.ErrorCorrectionLevel) -> a
    void setVersion(com.google.zxing.qrcode.decoder.Version) -> a
    void setMaskPattern(int) -> a
    void setMatrix(com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    boolean isValidMaskPattern(int) -> b
com.iseed.crm.android.MainActivity -> com.iseed.crm.android.MainActivity:
    java.lang.String role -> a
    android.widget.Button btnLogin -> b
    android.widget.Button btnRegister -> c
    android.widget.Button btnRegisterShop -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onStop() -> onStop
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onClick(android.view.View) -> onClick
com.iseed.crm.android.MainActivity$1 -> com.iseed.crm.android.a:
    com.iseed.crm.android.MainActivity this$0 -> a
    void run() -> run
com.iseed.crm.android.MainActivity$PrefetchData -> com.iseed.crm.android.b:
    com.iseed.crm.android.MainActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.iseed.crm.android.MainModel -> com.iseed.crm.android.c:
    android.content.Context context -> a
    com.iseed.crm.android.login.UserFunctions user -> b
    android.graphics.Bitmap getUserQRcode() -> a
com.iseed.crm.android.ScanActivity -> com.iseed.crm.android.ScanActivity:
    void handleDecode(com.google.zxing.Result,android.graphics.Bitmap) -> a
    void onStart() -> onStart
    void onStop() -> onStop
com.iseed.crm.android.ScanForResultActivity -> com.iseed.crm.android.ScanForResultActivity:
    void handleDecode(com.google.zxing.Result,android.graphics.Bitmap) -> a
    void onStart() -> onStart
    void onStop() -> onStop
com.iseed.crm.android.ShopCustomerPointsActivity -> com.iseed.crm.android.ShopCustomerPointsActivity:
    android.widget.ProgressBar progressBar -> a
    java.util.List trackList -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onStop() -> onStop
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void loadHosts(java.util.List) -> a
    android.widget.ProgressBar access$0(com.iseed.crm.android.ShopCustomerPointsActivity) -> a
    void access$1(com.iseed.crm.android.ShopCustomerPointsActivity,java.util.List) -> a
    java.util.List access$2(com.iseed.crm.android.ShopCustomerPointsActivity) -> b
    void access$3(com.iseed.crm.android.ShopCustomerPointsActivity,java.util.List) -> b
com.iseed.crm.android.ShopCustomerPointsActivity$GetCustomerListTask -> com.iseed.crm.android.d:
    com.iseed.crm.android.ShopCustomerPointsActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.Integer[]) -> a
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.iseed.crm.android.adapter.CustomerArrayAdapter -> com.iseed.crm.android.a.a:
    android.content.Context context -> a
    java.util.List customerInvolves -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.util.List access$0(com.iseed.crm.android.adapter.CustomerArrayAdapter) -> a
    android.content.Context access$1(com.iseed.crm.android.adapter.CustomerArrayAdapter) -> b
com.iseed.crm.android.adapter.CustomerArrayAdapter$1 -> com.iseed.crm.android.a.b:
    com.iseed.crm.android.adapter.CustomerArrayAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.iseed.crm.android.adapter.CustomerInvolve -> com.iseed.crm.android.a.c:
    com.iseed.crm.android.common.Customer customer -> a
    com.iseed.crm.android.common.Involvement involvement -> b
com.iseed.crm.android.adapter.CustomerPagerAdapter -> com.iseed.crm.android.a.d:
    android.content.Context context -> a
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> b
    java.lang.CharSequence getPageTitle(int) -> c
com.iseed.crm.android.adapter.GymPagerAdapter -> com.iseed.crm.android.a.e:
    android.content.Context context -> a
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> b
    java.lang.CharSequence getPageTitle(int) -> c
com.iseed.crm.android.adapter.PointListAdapter -> com.iseed.crm.android.a.f:
    android.content.Context _context -> a
    java.util.List list -> b
    java.lang.Object getChild(int,int) -> getChild
    long getChildId(int,int) -> getChildId
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    int getChildrenCount(int) -> getChildrenCount
    java.lang.Object getGroup(int) -> getGroup
    int getGroupCount() -> getGroupCount
    long getGroupId(int) -> getGroupId
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    boolean hasStableIds() -> hasStableIds
    boolean isChildSelectable(int,int) -> isChildSelectable
com.iseed.crm.android.adapter.PointParent -> com.iseed.crm.android.a.g:
    java.lang.String shopUid -> a
    java.lang.String shopName -> b
    int involvementId -> c
    int pointSum -> d
    java.util.ArrayList children -> e
com.iseed.crm.android.adapter.PointTrackArrayAdapter -> com.iseed.crm.android.a.h:
    android.content.Context context -> a
    java.util.List pointTracks -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.iseed.crm.android.adapter.ReportPagerAdapter -> com.iseed.crm.android.a.i:
    android.content.Context context -> a
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> b
    java.lang.CharSequence getPageTitle(int) -> c
com.iseed.crm.android.adapter.ShopPagerAdapter -> com.iseed.crm.android.a.j:
    android.content.Context context -> a
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> b
    java.lang.CharSequence getPageTitle(int) -> c
com.iseed.crm.android.common.AgeGroup -> com.iseed.crm.android.b.a:
    int ageId -> a
    java.lang.String groupName -> b
    int menNumber -> c
    int womenNumber -> d
com.iseed.crm.android.common.ConnectServer -> com.iseed.crm.android.b.b:
    android.content.Context context -> c
    java.lang.String baseUrl -> a
    int resultCode -> b
    boolean isOnline(android.content.Context) -> a
    com.iseed.crm.android.common.Shop getShopInfo(java.lang.String) -> a
    com.iseed.crm.android.common.Customer getCustomerInfo(java.lang.String) -> b
    com.iseed.crm.android.common.Involvement getInvolvementCustomer(java.lang.String) -> c
    com.iseed.crm.android.common.Involvement getInvolvementShop(java.lang.String) -> d
    int addMyCustomer(java.lang.String) -> e
    int addMyShop(java.lang.String) -> f
    int removeInvolvement(java.lang.String) -> g
    int addPoint(java.lang.String,java.lang.String,java.lang.String,int) -> a
    java.util.List getShopCustomerPoints(int) -> a
    java.util.List getPointHistory(int) -> b
    java.util.List getCustomerList(int) -> c
    org.json.JSONObject login(java.lang.String,java.lang.String) -> a
    org.json.JSONObject register(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.util.List getNewCustomerReport(int) -> d
    java.util.List getAgeReport() -> a
    com.iseed.crm.android.common.AgeGroup getGenderReport() -> b
    java.util.List getLocationReport() -> c
    java.util.List getPointSumupReport(int) -> e
    org.json.JSONObject getJSONPost(java.lang.String,java.util.List) -> a
    org.json.JSONObject getJSONGet(java.lang.String,java.util.List) -> b
    java.lang.String convertStreamToString(java.io.InputStream) -> a
com.iseed.crm.android.common.Customer -> com.iseed.crm.android.b.c:
    java.lang.String uid -> a
    java.lang.String displayName -> b
    java.lang.String gender -> c
    java.lang.String photoLink -> d
    int reputation -> e
    java.lang.String profileState -> f
    java.lang.String location -> g
    java.lang.String memberSince -> h
com.iseed.crm.android.common.DateStatistic -> com.iseed.crm.android.b.d:
    java.sql.Date date -> a
    int value -> b
com.iseed.crm.android.common.GraphDateData -> com.iseed.crm.android.b.e:
    int size -> b
    int minValue -> c
    int maxValue -> d
    java.sql.Date startDate -> e
    java.util.List data -> a
    int getMaxValue() -> a
com.iseed.crm.android.common.Involvement -> com.iseed.crm.android.b.f:
    int id -> a
    java.lang.String type -> b
    int pointSum -> c
    java.lang.String state -> d
    java.lang.String timestamp -> e
com.iseed.crm.android.common.Location -> com.iseed.crm.android.b.g:
    int locationId -> a
    java.lang.String districtName -> b
    java.lang.String districtCode -> c
    java.lang.String cityName -> d
    java.lang.String cityCode -> e
    java.lang.String regionCode -> f
    int fans -> g
com.iseed.crm.android.common.PointTrack -> com.iseed.crm.android.b.h:
    int id -> a
    java.lang.String type -> b
    java.lang.String detail -> c
    int point -> d
    java.lang.String timestamp -> e
com.iseed.crm.android.common.Shop -> com.iseed.crm.android.b.i:
    java.lang.String uid -> a
    java.lang.String displayName -> b
    java.lang.String photoLink -> c
    java.lang.String address -> d
    java.lang.String phoneNumber -> e
    java.lang.String contactEmail -> f
    java.lang.String website -> g
    java.lang.String description -> h
    int reputation -> i
com.iseed.crm.android.common.SimpleCrypto -> com.iseed.crm.android.b.j:
    java.lang.String encrypt(java.lang.String,java.lang.String) -> a
    java.lang.String decrypt(java.lang.String,java.lang.String) -> b
    byte[] getRawKey(byte[]) -> b
    byte[] encrypt(byte[],byte[]) -> a
